index,molecule_chembl_id,canonical_smiles,standard_value,class
922,CHEMBL4074006,O=c1cc(/C=C/c2ccc(O)cc2)[nH]cc1O,10720.0,inactive
923,CHEMBL4068105,Cn1cc(O)c(=O)cc1/C=C/c1ccc(O)cc1,15380.0,inactive
924,CHEMBL4095488,O=c1cc(/C=C/c2ccccc2O)[nH]cc1O,21760.0,inactive
931,CHEMBL4069995,c1cc2ncc(Nc3ccc4cc[nH]c4n3)cc2[nH]1,23800.0,inactive
932,CHEMBL4072261,N#Cc1c[nH]c2nc(Nc3ccc4c(C5CCNCC5)c[nH]c4c3)ccc12,17800.0,inactive
933,CHEMBL4066527,c1cc2c(C3CCNCC3)c[nH]c2cc1Nc1ccc2[nH]cc(C3CCNCC3)c2c1,26600.0,inactive
934,CHEMBL4104210,c1cc2c(C3CCNCC3)c[nH]c2cc1Nc1ccc2c(C3CCNCC3)c[nH]c2n1,25600.0,inactive
935,CHEMBL4096474,CN1CCC(c2c[nH]c3cc(Nc4ccc5[nH]cc(C6CCN(C)CC6)c5c4)ccc23)CC1,15300.0,inactive
936,CHEMBL4088780,Fc1ccc(Nc2ccc3c(C4CCNCC4)c[nH]c3c2)cc1F,24000.0,inactive
937,CHEMBL4098927,Fc1ccc(Nc2ccc3c(C4CCNCC4)c[nH]c3n2)cc1F,30000.0,inactive
938,CHEMBL4104620,FC(F)(F)c1ccc(Nc2ccc3c(C4CCNCC4)c[nH]c3c2)cn1,24000.0,inactive
939,CHEMBL4063009,CN1CCC(c2c[nH]c3cc(Nc4ccc(F)c(F)c4)ccc23)CC1,48000.0,inactive
940,CHEMBL4084675,COc1ccc(Nc2ccc3c(C4CCN(C)CC4)c[nH]c3c2)cc1OC,25000.0,inactive
941,CHEMBL4101130,Cn1cc(C2CCNCC2)c2ccc(Nc3ccc(F)c(F)c3)cc21,42000.0,inactive
944,CHEMBL118193,Clc1nc(NCc2ccccc2)c2ccccc2n1,16700.0,inactive
945,CHEMBL4087140,COc1ccc(CCNc2nc(Cl)nc3ccccc23)cc1OC,8200.0,intermediate
946,CHEMBL4065718,Clc1nc(NCCc2ccccc2)c2ccccc2n1,5000.0,intermediate
947,CHEMBL4070983,COc1ccc(CNc2nc(NC3CCN(Cc4ccccc4)CC3)nc3ccccc23)cc1OC,2300.0,intermediate
948,CHEMBL4092601,COc1ccc(CCNc2ncnc3ccccc23)cc1OC,12000.0,inactive
949,CHEMBL117804,c1ccc(CCNc2ncnc3ccccc23)cc1,11900.0,inactive
950,CHEMBL4089722,COc1ccc(CNc2nc(N=[N+]=[N-])nc3ccccc23)cc1OC,7200.0,intermediate
951,CHEMBL4079415,[N-]=[N+]=Nc1nc(NCc2ccccc2)c2ccccc2n1,2600.0,intermediate
952,CHEMBL4097449,COc1ccc(CNc2nc(N)nc3ccccc23)cc1OC,8400.0,intermediate
954,CHEMBL4071318,COc1ccc(CCNc2nc(N)nc3ccccc23)cc1OC,2700.0,intermediate
956,CHEMBL4081859,COc1ccc(CNc2nc(O)nc3ccccc23)cc1OC,7800.0,intermediate
957,CHEMBL4082825,Oc1nc(NCc2ccccc2)c2ccccc2n1,270.0,active
958,CHEMBL4100806,COc1ccc(CCNc2nc(O)nc3ccccc23)cc1OC,10400.0,inactive
959,CHEMBL4096595,Oc1nc(NCCc2ccccc2)c2ccccc2n1,11200.0,inactive
962,CHEMBL4060687,COc1ccc(CNc2nc(NC(N)=O)nc3ccccc23)cc1OC,8300.0,intermediate
963,CHEMBL4081013,NC(=O)Nc1nc(NCc2ccccc2)c2ccccc2n1,13300.0,inactive
964,CHEMBL4099046,COc1ccc(CCNc2nc(NC(N)=O)nc3ccccc23)cc1OC,14400.0,inactive
965,CHEMBL4070380,NC(=O)Nc1nc(NCCc2ccccc2)c2ccccc2n1,1000.0,active
966,CHEMBL4091317,COc1ccc(CNc2nc(NC(C)=O)nc3ccccc23)cc1OC,3100.0,intermediate
967,CHEMBL4061746,CC(=O)Nc1nc(NCc2ccccc2)c2ccccc2n1,1900.0,intermediate
968,CHEMBL4083524,CCCNc1nc(NCc2ccc(OC)c(OC)c2)c2ccccc2n1,1700.0,intermediate
969,CHEMBL4097374,COc1ccc(CNc2nc(NC3CC3)nc3ccccc23)cc1OC,8300.0,intermediate
970,CHEMBL4079345,CCNc1nc(NCc2ccccc2)c2ccccc2n1,7000.0,intermediate
971,CHEMBL4105088,CCCNc1nc(NCc2ccccc2)c2ccccc2n1,5000.0,intermediate
972,CHEMBL3262251,CC(C)Nc1nc(NCc2ccccc2)c2ccccc2n1,4400.0,intermediate
973,CHEMBL4067481,c1ccc(CNc2nc(NC3CC3)nc3ccccc23)cc1,5700.0,intermediate
974,CHEMBL4094911,CNc1nc(NCCc2ccc(OC)c(OC)c2)c2ccccc2n1,6600.0,intermediate
975,CHEMBL4078382,CCNc1nc(NCCc2ccc(OC)c(OC)c2)c2ccccc2n1,2900.0,intermediate
976,CHEMBL4102655,CCCNc1nc(NCCc2ccc(OC)c(OC)c2)c2ccccc2n1,4300.0,intermediate
977,CHEMBL4086248,COc1ccc(CCNc2nc(NC3CC3)nc3ccccc23)cc1OC,4900.0,intermediate
978,CHEMBL4064773,CNc1nc(NCCc2ccccc2)c2ccccc2n1,2000.0,intermediate
979,CHEMBL4061837,CCNc1nc(NCCc2ccccc2)c2ccccc2n1,1400.0,intermediate
980,CHEMBL4083601,CCCNc1nc(NCCc2ccccc2)c2ccccc2n1,4400.0,intermediate
981,CHEMBL4070462,CC(C)Nc1nc(NCCc2ccccc2)c2ccccc2n1,3800.0,intermediate
982,CHEMBL4091385,c1ccc(CCNc2nc(NC3CC3)nc3ccccc23)cc1,790.0,active
992,CHEMBL3348861,O=C1c2c(O)cc(O)cc2O[C@H](c2cc(O)c(O)c(O)c2)[C@H]1O,12800.0,inactive
994,CHEMBL9323,O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)cc2)[C@H]1O,500000.0,inactive
995,CHEMBL28,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,176200.0,inactive
999,CHEMBL241190,O=C(/C=C/c1ccc(O)c(O)c1)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,5700.0,intermediate
1000,CHEMBL4127947,O=C(/C=C/c1ccc(O)cc1)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,100000.0,inactive
1001,CHEMBL4126558,O=C(/C=C/c1ccccc1)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,22700.0,inactive
1002,CHEMBL4126715,O=C(/C=C/c1ccc(O)c(O)c1)N[C@@H](Cc1ccc(O)cc1)C(=O)O,87800.0,inactive
1003,CHEMBL4129983,O=C(/C=C/c1ccc(O)cc1)N[C@@H](Cc1ccc(O)cc1)C(=O)O,100000.0,inactive
1004,CHEMBL4125745,O=C(/C=C/c1ccccc1)N[C@@H](Cc1ccc(O)cc1)C(=O)O,100000.0,inactive
1005,CHEMBL2392127,O=C(/C=C/c1ccc(O)c(O)c1)N[C@@H](Cc1ccccc1)C(=O)O,72900.0,inactive
1006,CHEMBL4129190,O=C(/C=C/c1ccc(O)cc1)N[C@@H](Cc1ccccc1)C(=O)O,100000.0,inactive
1007,CHEMBL3276007,O=C(/C=C/c1ccccc1)N[C@@H](Cc1ccccc1)C(=O)O,100000.0,inactive
1008,CHEMBL2296789,COC(=O)[C@H](Cc1ccc(O)c(O)c1)NC(=O)/C=C/c1ccc(O)c(O)c1,4900.0,intermediate
1009,CHEMBL115421,O=C(/C=C/c1ccc(O)c(O)c1)N[C@H](Cc1ccc(O)c(O)c1)C(=O)O,1600.0,intermediate
1010,CHEMBL4126073,COC(=O)[C@H](Cc1ccc(OC)c(OC)c1)NC(=O)/C=C/c1ccc(OC)c(OC)c1,100000.0,inactive
1011,CHEMBL4127090,O=C(CCc1ccc(O)c(O)c1)N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O,8700.0,intermediate
1012,CHEMBL181529,COc1cc(/C=C/c2cc(/C=C/c3ccc(O)c(OC)c3)on2)ccc1O,138.0,active
1015,CHEMBL4166095,O=C(/C=C/c1ccc(O)c(O)c1)c1cccnc1,9000.0,intermediate
1019,CHEMBL32749,COc1cc(/C=C/C(=O)O)ccc1O,100000.0,inactive
1020,CHEMBL98521,O=C(O)/C=C/c1cccc(O)c1,100000.0,inactive
1021,CHEMBL32823,c1ccc2c(NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,8400.0,intermediate
1022,CHEMBL4175715,C=CCOC(=S)/C=C/c1ccc(O)c(O)c1,12500.0,inactive
1023,CHEMBL4176742,Cc1cc(N2CCN(c3nc(Cl)nc(Nc4cccc(C(F)(F)F)c4)n3)CC2)n2ncnc2n1,10430.0,inactive
1024,CHEMBL4172159,COc1ccc(Nc2nc(Cl)nc(N3CCN(c4cc(C)nc5ncnn45)CC3)n2)cc1,11550.0,inactive
1025,CHEMBL4161552,Cc1cc(N2CCN(c3nc(Cl)nc(Nc4ccc(F)cc4)n3)CC2)n2ncnc2n1,15890.0,inactive
1026,CHEMBL4168812,Cc1cc(N2CCN(c3nc(Cl)nc(Nc4ccccc4F)n3)CC2)n2ncnc2n1,13400.0,inactive
1029,CHEMBL4173299,Cc1cc(N2CCN(c3nc(Nc4cccc(C(F)(F)F)c4)nc(Nc4ccc(F)c(Cl)c4)n3)CC2)n2ncnc2n1,16290.0,inactive
1030,CHEMBL4161947,Cc1cc(N2CCN(c3nc(Nc4ccc(F)cc4)nc(Nc4cccc(C(F)(F)F)c4)n3)CC2)n2ncnc2n1,18310.0,inactive
1031,CHEMBL4169871,Cc1ccc(Nc2nc(Nc3ccc(F)c(Cl)c3)nc(N3CCN(c4cc(C)nc5ncnn45)CC3)n2)cc1,25000.0,inactive
1032,CHEMBL4167322,FC(F)(F)c1cccc(Nc2nc(NC3CC3)nc(N3CCNCC3)n2)c1,23540.0,inactive
1033,CHEMBL4175196,Fc1ccc(Nc2nc(Cl)nc(Nc3cccc(C(F)(F)F)c3)n2)c(F)c1,17850.0,inactive
1034,CHEMBL4170265,Fc1ccc(Nc2nc(Cl)nc(Nc3cccc(C(F)(F)F)c3)n2)cc1,18550.0,inactive
1035,CHEMBL4162346,Cc1ccc(Nc2nc(Cl)nc(Nc3cccc(C(F)(F)F)c3)n2)cc1,20720.0,inactive
1036,CHEMBL4166865,COc1ccc(Nc2nc(Cl)nc(Nc3cccc(C(F)(F)F)c3)n2)cc1,17600.0,inactive
1038,CHEMBL4163412,Cc1ccc(Nc2nc(Cl)nc(Nc3ccc(F)c(Cl)c3)n2)cc1,18050.0,inactive
1039,CHEMBL4174114,COc1ccc(Nc2nc(Cl)nc(Nc3ccc(F)c(Cl)c3)n2)cc1,23800.0,inactive
1041,CHEMBL4176559,COc1ccc(Cn2cc(CNC(=O)[C@@H](C)CC[C@H]3O[C@H]4C[C@H]5[C@@H]6CC[C@@H]7C[C@@H](OCc8ccccc8)CC[C@]7(C)[C@H]6CC[C@]5(C)[C@H]4[C@@H]3C)nn2)cc1,5840.0,intermediate
1042,CHEMBL4161849,C[C@@H](CC[C@H]1O[C@H]2C[C@H]3[C@@H]4CC[C@@H]5C[C@@H](OCc6ccccc6)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2[C@@H]1C)C(=O)NCc1cn(Cc2cscn2)nn1,8280.0,intermediate
1043,CHEMBL1171146,C[C@H]1CC[C@@]2(OC1)O[C@H]1C[C@H]3[C@@H]4CC[C@@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,100000.0,inactive
1046,CHEMBL4217978,COc1cc(/C=C/C(=O)Oc2cc(O)c3c(c2)O[C@H](c2ccc4c(c2)O[C@@H](c2ccc(O)c(OC)c2)[C@H](CO)O4)[C@@H](O)C3=O)ccc1O,43600.0,inactive
1047,CHEMBL4207221,COc1cc(/C=C/C(=O)Oc2cc(O)c3c(c2)O[C@H](c2ccc4c(c2)O[C@H](c2ccc(O)c(OC)c2)[C@@H](CO)O4)[C@@H](O)C3=O)ccc1O,85500.0,inactive
1048,CHEMBL76,CCN(CC)CCCC(C)Nc1ccnc2cc(Cl)ccc12,7000.0,intermediate
1049,CHEMBL682,CCN(CC)Cc1cc(Nc2ccnc3cc(Cl)ccc23)ccc1O,4000.0,intermediate
1050,CHEMBL138623,CCN(CC)Cc1cccc(Nc2ccnc3cc(Cl)ccc23)c1,4500.0,intermediate
1051,CHEMBL317760,CCN(CC)Cc1cc(NC(=O)CN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,1500.0,intermediate
1052,CHEMBL451753,CCN(CC)Cc1cc(NCCN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,10000.0,inactive
1053,CHEMBL94521,O=C(CN1CCCCC1)Nc1cc(CN2CCOCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,3100.0,intermediate
1054,CHEMBL4227472,Clc1ccc2c(Nc3cc(CN4CCOCC4)cc(NCCN4CCCCC4)c3)ccnc2c1,2500.0,intermediate
1055,CHEMBL97247,CN(C)CCN(C)Cc1cc(NC(=O)CN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,1700.0,intermediate
1056,CHEMBL319756,CN(C)CCNCc1cc(NC(=O)CN2CCCCC2)cc(Nc2ccnc3cc(Cl)ccc23)c1,2000.0,intermediate
1057,CHEMBL167970,Oc1c(CN2CCCC2)cc(Nc2ccnc3cc(Cl)ccc23)cc1CN1CCCC1,5100.0,intermediate
1058,CHEMBL4226945,CN1CCN(c2cc(Nc3ccnc4cc(Cl)ccc34)cc(N3CCN(C)CC3)c2)CC1,2300.0,intermediate
1059,CHEMBL4226951,O=C(NCCN1CCCCC1)c1cc(Nc2ccccc2CN2CCCCC2)cc(C(=O)NCCN2CCCCC2)c1,4100.0,intermediate
1060,CHEMBL4226684,O=C(NCCN1CCCCC1)c1cc(Nc2ccccc2CN2CCOCC2)cc(C(=O)NCCN2CCCCC2)c1,10000.0,inactive
1061,CHEMBL4225384,CN1CCN(Cc2ccccc2Nc2cc(C(=O)NCCN3CCCCC3)cc(C(=O)NCCN3CCCCC3)c2)CC1,10000.0,inactive
1062,CHEMBL4225842,CN(C)Cc1ccccc1Nc1cc(C(=O)NCCN2CCCCC2)cc(C(=O)NCCN2CCCCC2)c1,8200.0,intermediate
1063,CHEMBL4226025,c1ccc(Nc2cc(CNCCN3CCCCC3)cc(CNCCN3CCCCC3)c2)c(CN2CCCCC2)c1,4600.0,intermediate
1064,CHEMBL4225563,c1ccc(Nc2cc(CNCCN3CCCCC3)cc(CNCCN3CCCCC3)c2)c(CN2CCOCC2)c1,6600.0,intermediate
1065,CHEMBL4226959,CN1CCN(Cc2ccccc2Nc2cc(CNCCN3CCCCC3)cc(CNCCN3CCCCC3)c2)CC1,10000.0,inactive
1066,CHEMBL4226332,CN(C)Cc1ccccc1Nc1cc(CNCCN2CCCCC2)cc(CNCCN2CCCCC2)c1,10000.0,inactive
1067,CHEMBL4228998,O=C(NCCN1CCCCC1)c1cc(C(=O)NCCN2CCCCC2)cc(-c2ccccc2CN2CCCCC2)c1,6200.0,intermediate
1068,CHEMBL4226906,O=C(NCCN1CCCCC1)c1cc(C(=O)NCCN2CCCCC2)cc(-c2ccccc2CN2CCOCC2)c1,10000.0,inactive
1069,CHEMBL4226598,CN1CCN(Cc2ccccc2-c2cc(C(=O)NCCN3CCCCC3)cc(C(=O)NCCN3CCCCC3)c2)CC1,10000.0,inactive
1070,CHEMBL4226641,CN(C)Cc1ccccc1-c1cc(C(=O)NCCN2CCCCC2)cc(C(=O)NCCN2CCCCC2)c1,10000.0,inactive
1071,CHEMBL4227708,c1ccc(-c2cc(CNCCN3CCCCC3)cc(CNCCN3CCCCC3)c2)c(CN2CCCCC2)c1,10000.0,inactive
1072,CHEMBL4227244,c1ccc(-c2cc(CNCCN3CCCCC3)cc(CNCCN3CCCCC3)c2)c(CN2CCOCC2)c1,10000.0,inactive
1073,CHEMBL4226530,CN1CCN(Cc2ccccc2-c2cc(CNCCN3CCCCC3)cc(CNCCN3CCCCC3)c2)CC1,10000.0,inactive
1074,CHEMBL4227963,CN(C)Cc1ccccc1-c1cc(CNCCN2CCCCC2)cc(CNCCN2CCCCC2)c1,10000.0,inactive
1107,CHEMBL4228823,O=C(/C=C/c1ccccc1)N1CCN(Cc2ccc(O)c3ncccc23)CC1,8860.0,intermediate
1109,CHEMBL4226059,COc1ccc(/C=C/C(=O)N2CCN(Cc3ccc(O)c4ncccc34)CC2)cc1OC,18940.0,inactive
1111,CHEMBL4227890,O=C(/C=C/c1ccc(F)cc1)N1CCN(Cc2ccc(O)c3ncccc23)CC1,11440.0,inactive
1113,CHEMBL4227615,O=C(/C=C/c1ccc(F)cc1F)N1CCN(Cc2ccc(O)c3ncccc23)CC1,5050.0,intermediate
1114,CHEMBL4226505,N#Cc1ccc(/C=C/C(=O)N2CCN(Cc3ccc(O)c4ncccc34)CC2)cc1,16810.0,inactive
1115,CHEMBL4227357,O=C(/C=C/c1ccccc1Cl)N1CCN(Cc2ccc(O)c3ncccc23)CC1,7350.0,intermediate
1116,CHEMBL4228027,Cc1ccccc1/C=C/C(=O)N1CCN(Cc2ccc(O)c3ncccc23)CC1,17330.0,inactive
1117,CHEMBL4225226,O=C(/C=C/c1ccc(Cl)cc1)N1CCN(Cc2ccc(O)c3ncccc23)CC1,22550.0,inactive
1118,CHEMBL4225986,O=C(CCc1ccccc1)N1CCN(Cc2ccc(O)c3ncccc23)CC1,19740.0,inactive
1119,CHEMBL4226827,O=C(CCc1ccccc1Cl)N1CCN(Cc2ccc(O)c3ncccc23)CC1,5640.0,intermediate
1122,CHEMBL4226831,COc1ccc(CCC(=O)N2CCN(Cc3ccc(O)c4ncccc34)CC2)cc1,18280.0,inactive
1123,CHEMBL4225989,O=C(CCc1ccc(F)cc1)N1CCN(Cc2ccc(O)c3ncccc23)CC1,20610.0,inactive
1124,CHEMBL194823,O=C(CCCCC1CCSS1)NCCCNc1c2c(nc3cc(Cl)ccc13)CCCC2,45000.0,inactive
1127,CHEMBL4282190,O=c1cc(/C=C/c2cccc(F)c2)occ1O,17680.0,inactive
1128,CHEMBL4294375,CN(C)c1ccc(/C=C/c2cc(=O)c(O)co2)cc1,5920.0,intermediate
1131,CHEMBL4286002,COc1ccccc1/C=C/c1cc(=O)c(O)co1,7930.0,intermediate
1133,CHEMBL4287929,O=c1cc(/C=C/c2ccc(O)cc2)occ1O,7200.0,intermediate
1134,CHEMBL4284208,O=c1cc(/C=C/c2ccccc2O)occ1O,8290.0,intermediate
1135,CHEMBL4294830,O=c1cc(/C=C/c2cc(O)cc(O)c2)occ1O,17950.0,inactive
1139,CHEMBL197478,O=C(/C=C/c1ccc(O)c(O)c1)NCCCNC(=O)/C=C/c1ccc(O)c(O)c1,4200.0,intermediate
